image,tag
onap/vfc/nfvo/svnfm/nokiav2,1.3.1-STAGING-latest
onap/vfc/nslcm,1.3.0-STAGING-latest
onap/vfc/resmanagement,1.3.0-STAGING-latest
onap/vfc/vnflcm,1.3.0-STAGING-latest
onap/vfc/vnfmgr,1.3.0-STAGING-latest
onap/vfc/vnfres,1.3.0-STAGING-latest
onap/vfc/wfengine-activiti,1.3.0-STAGING-latest
onap/vfc/wfengine-mgrservice,1.3.0-STAGING-latest
onap/vfc/ztesdncdriver,1.3.0-STAGING-latest
onap/vfc/ztevnfmdriver,1.3.0-STAGING-latest
onap/vid,4.0-STAGING-latest
onap/vnfsdk/ice,1.1.0
onap/vnfsdk/refrepo,1.2.0
onap/vnfsdk/refrepo/postgres,1.2.0
onap/vnfsdk/vnftest,1.1.0
onap/workflow-backend,latest
onap/workflow-frontend,latest
onap/workflow-init,latest
